"ID","名称","説明","基礎攻撃力","基礎クリティカル確率(%)","基礎クリティカル倍率(%)","XP 増加率(%)","Capacity"
"10010","ショートソード","基本的な短剣。初心者にぴったり。","5","1","150.00","5","7.50"
"10020","ウッドクラブ","木製の棍棒。最初の一歩に最適。","11","2","495.00","6","54.45"
"10030","スティールダガー","鉄製の短剣で基本的な強化版。","24","3","1,633.50","7","395.31"
"10040","アイアンメイス","鉄のこぶし。スタミナが求められる。","53","4","5,390.55","8","2869.93"
"10050","ブロードソード","標準的な長剣。操作しやすい。","117","5","17,788.82","9","20835.68"
"10060","ウォーハンマー","戦闘に適したハンマー。重みが特徴。","258","6","58,703.09","10","151267.06"
"10070","グレートアックス","大型の戦斧。圧倒的な破壊力。","567","7","193,720.20","11","1098198.86"
"10080","ロングボウ","遠距離攻撃が可能な長弓。精度が高い。","1,247","8","639,276.64","12","7972923.71"
"10090","エンチャントソード","魔力が込められた剣。基礎的な魔法。","2,744","9","2,109,612.93","13","57883426.11"
"10100","シルバースピア","銀製の槍。特定の敵に対抗可能。","6,036","10","6,961,722.66","14","420233673.53"
"10110","フレイムダガー","炎の力を持つ短剣。燃え上がる刃。","13,280","11","22,973,684.78","15","3050896469.82"
"10120","アイスハンマー","氷の魔法を宿したハンマー。冷気を放つ。","29,216","12","75,813,159.77","16","22149508370.89"
"10130","サンダーソード","雷の剣。電撃が繰り出される。","64,275","13","250,183,427.24","17","160805430772.65"
"10140","ヴォルトアクス","電撃効果を持つ斧。痺れさせる。","311,091","15","2,724,497,522.68","19","8475668322992.54"
"10150","シャドウブレード","影の力を使う剣。ステルスアタック。","684,400","16","8,990,841,824.83","20","61533352024925.80"
"10160","ウィンドランス","風の力を宿した槍。速攻特化。","1,505,681","17","29,669,778,021.94","21","[card-number].00"
"10170","デモンスレイヤー","悪魔を退治する剣。特効効果。","3,312,498","18","97,910,267,472.40","22","3243275305188980.00"
"10180","エレメンタルメイス","多属性の力を持つメイス。万能タイプ。","7,287,495","19","323,103,882,658.91","23","23546178715672000.00"
"10190","グリフォンソード","神聖な力の剣。聖なる力で浄化。","16,032,489","20","1,066,242,812,774.40","24","170945257475779000.00"
"10200","タイタンハンマー","巨大な打撃力を持つハンマー。パワフル。","35,271,475","21","3,518,601,282,155.51","25","1241062569274150000.00"
"10210","ドラゴンキラー","ドラゴンに特化した剣。竜討ちの必需品。","77,597,245","22","11,611,384,231,113.20","26","9010114252930350000.00"
"10220","ホーリースタッフ","強力な回復魔法が使える杖。癒しの力。","170,713,939","23","38,317,567,962,673.50","27","65413429476274400000.00"
"10230","ブリザードソード","冷気の力を持つ剣。吹雪の刃。","375,570,665","24","126,447,974,276,823.00","28","474901497997752000000.00"
"10240","マグマハンマー","溶岩の力を持つハンマー。熱さ際立つ。","826,255,463","25","417,278,315,113,515.00","29","3447784875463680000000.00"
"10250","コズミックブレード","宇宙の力を秘めた剣。天体の剣。","1,817,762,019","26","1,377,018,439,874,600.00","30","25030918195866300000000.00"
"10260","エンジェルアックス","天使の祝福を受けた斧。神聖な斬撃。","3,999,076,442","27","4,544,160,851,586,180.00","31","181724466101989000000000.00"
"10270","カオスソード","混沌のエネルギーを放つ剣。無秩序な力。","8,797,968,172","28","14,995,730,810,234,400.00","32","1319319623900440000000000.00"
"10280","ノースウィンドランス","極寒の風を持つ槍。冷気で凍らせる。","19,355,529,979","29","49,485,911,673,773,500.00","33","9578260469517220000000000.00"
"10290","フェニックスブレード","不死鳥の炎を宿した剣。再生の炎。","42,582,165,954","30","163,303,508,523,452,000.00","34","69538171008695000000000000.00"
"10300","アースクラッシャー","地震を引き起こすハンマー。震動攻撃。","93,680,765,100","31","538,901,578,127,393,000.00","35","504847121523126000000000000.00"
"10310","スターライトブレード","星の光を放つ剣。光の閃光。","206,097,683,219","32","1,778,375,207,820,400,000.00","36","3665190102257890000000000000.00"
"10320","アークアーマーアックス","強力な防御力を持つ斧。護りの斧。","453,414,903,082","33","5,868,638,185,807,310,000.00","37","26609280142392300000000000000.00"
"10330","ネクロソード","死の力を操る剣。黒き死神。","997,512,786,780","34","19,366,506,013,164,100,000.00","38","193183373833768000000000000000.00"
"10340","インフィニティスタッフ","無限の魔力を持つ杖。無尽蔵の魔力。","2,194,528,130,915","35","63,909,469,843,441,600,000.00","39","1402511294033160000000000000000.00"
"10350","ディバインレイピア","神の力を持つ剣。神聖な細刃。","4,827,961,888,014","36","210,901,250,483,357,000,000.00","40","10182231994680700000000000000000.00"
"10360","ヴォルケーノランス","火山の力を持つ槍。灼熱の突撃。","10,621,516,153,630","37","695,974,126,595,079,000,000.00","41","73923004281382000000000000000000.00"
"10370","セイクリッドグレイブ","聖なる力の長斧。聖斬の断罪。","23,367,335,537,986","38","2,296,714,617,763,760,000,000.00","42","536681011082834000000000000000000.00"
"10380","オーロラハンマー","極光の力を持つハンマー。輝く撃ち。","51,408,138,183,570","39","7,579,158,238,620,410,000,000.00","43","3896304140461370000000000000000000.00"
"10390","オメガブレード","究極の力を持つ剣。最後の一撃。","113,097,904,003,853","40","25,011,222,187,447,300,000,000.00","44","28287168059749600000000000000000000.00"
"10400","テンペストボウ","嵐の力を秘めた弓。嵐を呼び起こす。","248,815,388,808,476","41","82,537,033,218,576,200,000,000.00","45","205364840113782000000000000000000000.00"
"10410","エターナルエクスカリバー","永遠の力を持つ剣。伝説の最強剣。","547,393,855,378,648","42","272,372,209,621,302,000,000,000.00","46","1490948739226060000000000000000000000.00"
"10420","インフィニティゲートウェイ","無限の力を持つ杖。究極の魔法。","845,972,321,948,820","43","462,207,386,024,026,000,000,000.00","47","3910146555766400000000000000000000000.00"
